1118,5.2,17,051
1475,5.1,17,107
1183,4.9,17,165
46956,6.7,17,097
1228,8.6,17,127
930,7.4,17,017
2131,5.9,18,069
1697,7.0,18,181
1329,6.4,18,075
2465,5.5,18,145
1094,5.3,18,153
10820,5.6,18,157
23932,7.4,18,057
5770,7.0,18,005
1566,7.8,18,049
3167,6.7,18,113
6973,6.0,18,019
11345,6.9,18,063
3778,5.7,18,053
3038,6.9,18,071
1149,5.5,18,119
2152,6.4,18,183
2573,8.0,18,023
399,5.6,18,161
3134,6.3,18,029
2956,6.5,18,093
989,5.2,18,123
1485,5.8,18,129
1231,6.1,18,015
1102,6.7,18,045
1480,6.4,18,149
1958,6.1,18,055
1514,5.9,19,011
6194,6.4,19,061
432,6.4,19,151
541,7.6,19,177
271,7.4,19,003
261,4.7,19,009
683,7.7,19,051
429,6.2,19,093
464,5.9,19,135
2500,7.2,19,167
544,5.6,19,025
2184,5.1,19,033
1047,6.1,19,083
491,5.7,19,117
594,6.6,19,147
1212,6.1,19,087
2240,6.1,19,099
977,5.3,19,157
1264,7.2,19,043
1471,5.9,19,017
460,4.9,19,063
648,6.0,19,081
1223,6.3,19,097
2071,6.1,19,111
3784,7.6,19,181
1569,7.1,19,123
1003,6.2,19,041
1114,6.5,19,055
849,7.6,13,005
1383,7.4,13,025
756,4.4,13,017
1225,5.4,13,033
4172,6.3,13,047
661,6.3,13,053
1625,6.5,13,055
10985,7.3,13,073
1673,6.3,13,087
6117,6.3,13,115
18009,7.9,13,117
2479,5.6,13,137
1496,5.8,13,147
7891,6.8,13,185
659,4.6,13,191
1078,5.1,13,199
1305,4.8,13,207
1451,6.7,13,237
2181,7.3,13,261
45,2.8,13,265
396,7.5,13,301
485,6.2,20,193
446,6.9,19,185
11775,6.8,19,163
328,5.5,20,181
290,5.2,20,127
281,5.6,20,163
154,7.6,20,025
399,7.1,20,077
2142,6.4,20,111
381,5.7,20,145
102,5.9,20,033
180,6.8,20,063
1927,5.6,20,079
342,8.8,20,093
1722,6.0,20,113
748,6.4,05,041
743,6.1,05,049
781,5.9,05,061
6191,6.3,05,051
2888,6.9,05,093
4263,6.7,05,115
418,5.1,05,117
2683,6.8,05,139
483,7.4,05,147
1408,5.6,05,023
504,6.2,05,025
958,5.6,05,067
1443,6.6,05,057
933,5.4,05,135
573,4.6,05,137
16366,7.0,05,143
1822,4.4,05,005
1828,9.0,05,003
7848,7.3,05,031
3237,7.2,05,055
752,7.3,05,105
1517,6.3,05,111
1226,7.2,05,133
246,4.7,05,013
1094,4.9,05,019
969,5.9,05,075
441,6.3,05,095
1339,6.4,05,029
459,5.9,05,101
1192,6.7,05,001
4506,6.2,05,085
1638,5.9,05,015
1469,5.7,05,123
27548,7.0,05,119
22464,8.3,06,047
816,4.7,06,043
530,6.0,06,049
72450,6.3,06,013
1110,6.2,06,027
40607,7.5,06,099
27437,6.2,06,083
3989,6.2,06,103
776,5.4,06,051
4066,6.7,06,069
668,5.4,13,079
3154,8.5,13,029
1275,5.3,13,035
3630,6.8,13,039
759,7.4,13,099
3292,7.7,13,069
9697,6.8,13,077
1293,4.3,13,123
6127,6.7,13,297
543,5.5,13,317
1056,5.1,13,091
3414,6.0,13,129
16140,6.5,13,057
6472,5.8,13,113
2192,7.4,13,177
1650,5.3,13,227
938,5.4,13,133
1179,6.9,13,075
1128,4.6,13,085
64956,6.3,13,121
12354,6.2,15,001
57077,5.8,15,003
4698,6.5,15,007
0,0.0,15,005
2101,8.9,16,031
522,9.8,16,063
419,3.9,16,085
1115,8.3,16,041
2380,5.9,16,069
10931,6.9,16,055
1987,9.6,16,067
6631,7.8,16,083
1331,5.9,16,013
229,3.1,16,015
233,9.0,16,023
1367,9.0,16,047
29763,6.5,16,001
527,8.8,16,007
4290,9.4,16,011
95,9.1,16,025
359,4.1,16,035
2637,9.2,16,051
18932,5.1,41,039
294,4.5,51,181
846,5.9,51,043
1341,4.4,51,117
3511,4.7,51,015
996,4.4,51,075
800,6.1,51,113
5157,5.5,51,161
620,3.8,51,025
543,4.6,51,131
1228,5.4,51,163
220,5.5,51,720
1050,6.0,51,570
325,5.1,51,021
1590,4.8,51,023
1004,5.9,51,520
475,3.2,51,830
1373,4.6,51,035
31339,3.6,06,075
102000,6.7,06,067
10193,5.4,06,017
31683,7.3,06,053
195758,5.9,06,073
41276,8.9,06,107
7427,5.5,06,023
50,4.8,06,003
12306,7.9,06,039
14368,5.2,06,087
653,5.1,06,105
168073,7.0,06,065
158284,7.4,06,071
14276,5.5,06,041
24692,6.4,06,061
10917,6.1,06,089
27194,6.2,06,095
1645,7.7,06,011
1941,6.8,28,029
15811,6.6,28,049
2236,7.8,28,145
1271,5.8,28,139
4773,6.3,28,035
2919,5.4,28,071
3935,6.7,28,087
579,6.5,28,157
640,5.6,28,065
2135,7.5,28,123
1885,6.6,28,163
2252,7.1,28,011
3409,8.6,28,113
1213,6.6,28,131
417,4.2,28,069
1609,6.1,28,133
1614,5.2,28,001
12395,6.9,28,033
34065,6.0,42,045
3645,4.9,42,111
756,6.2,29,123
1448,7.0,29,217
928,4.2,29,147
416,5.6,29,041
673,5.1,29,223
2902,7.5,29,201
722,6.1,29,011
909,6.5,29,039
755,5.1,29,073
1117,7.3,29,121
674,6.3,29,149
1079,6.0,29,186
846,6.4,29,067
1263,5.8,29,083
2663,7.0,29,109
3099,5.9,29,169
1762,6.9,29,215
2584,5.8,29,027
1033,5.8,29,053
477,7.2,29,075
6772,5.0,51,650
2651,4.9,51,191
1138,4.8,51,139
7457,4.7,51,510
11710,5.0,51,013
1123,5.2,51,027
10576,7.2,51,179
11143,4.9,51,760
512,4.7,51,057
2427,5.8,51,185
1266,7.5,51,685
439,3.9,51,183
3065,7.4,51,683
1667,6.6,51,775
651,5.4,51,037
508,4.4,51,081
17308,6.2,53,067
230,5.8,53,013
987,5.3,72,059
1126,5.0,72,121
746,4.7,72,067
1498,5.2,72,141
566,4.8,72,054
1857,5.1,72,099
1695,6.0,72,123
12586,6.9,47,165
849,6.3,29,133
636,6.9,29,153
762,6.2,29,017
578,5.6,47,169
523,6.8,47,027
17242,6.6,17,163
1063,7.3,17,139
1067,6.8,17,149
188,4.5,17,151
1265,5.8,17,173
10825,5.2,17,019
169,3.5,17,013
924,7.0,17,053
36611,6.9,17,089
10944,8.7,17,093
309,4.7,17,009
2577,6.8,17,121
714,5.2,17,125
1609,5.8,17,075
833,6.3,17,025
247,4.9,17,059
2001,5.9,17,133
896,5.3,17,181
18118,6.4,17,201
256,4.6,17,153
285,4.1,17,169
863,5.0,17,045
3207,6.0,17,007
1708,5.2,17,011
2562,5.0,17,029
1025,5.4,17,033
315,5.5,17,155
927,5.8,17,039
2144,6.2,17,103
2652,5.8,17,117
935,5.9,17,159
875,6.2,17,189
38528,6.5,41,067
1766,4.5,41,007
199,4.3,42,023
33914,5.4,42,017
22341,6.1,42,077
2004,5.2,42,031
1898,5.1,42,059
16833,5.3,42,079
2958,4.5,42,037
2631,6.0,42,065
2740,5.9,42,099
169,2.8,42,113
8604,5.3,44,003
5725,4.5,44,009
2440,6.4,45,071
2105,6.2,45,027
7193,6.7,45,085
1460,6.8,45,011
3890,5.8,45,031
18163,6.8,45,091
3521,6.2,45,021
1754,6.1,45,053
872,5.0,45,061
1211,4.9,45,001
305,7.9,46,085
291,6.7,46,039
1776,6.3,06,021
13721,6.1,06,007
11400,7.6,06,031
896,4.8,06,063
13781,4.9,06,079
77832,7.9,06,019
71414,8.0,06,029
186384,5.9,06,059
52120,6.2,06,111
2368,5.2,06,009
7138,7.4,06,101
44952,5.9,06,081
2625,4.9,06,109
57536,7.7,06,077
1413,3.7,06,005
298,6.9,08,095
682,5.1,08,007
40467,5.7,08,031
60,4.0,08,061
353,5.3,08,055
234,6.6,08,009
273,4.5,08,047
565,7.6,08,063
781,4.6,08,051
42,5.1,08,079
148,3.1,08,091
129,5.6,08,115
24022,7.9,08,123
182,3.8,08,027
146,3.9,08,023
23923,7.1,08,035
497,6.4,08,065
2942,5.3,08,067
852,4.8,08,097
606,5.4,08,105
247,4.3,08,011
226,3.9,08,025
7,1.2,08,111
18624,5.4,08,069
955,4.3,08,075
397,4.9,08,113
1213,4.9,08,119
1510,5.9,08,039
768,5.4,08,071
326,5.8,08,073
1416,4.6,08,117
1013,6.3,08,003
1642,5.4,08,029
2181,4.6,08,043
2407,5.8,08,085
2212,7.8,08,087
459,7.0,08,109
847,7.0,08,099
4510,6.6,08,014
297,6.1,08,121
649,4.2,08,049
1158,6.3,08,089
11127,5.0,10,005
34261,4.9,11,001
46525,5.4,09,009
49892,5.6,09,003
62936,6.7,47,157
2056,7.3,47,077
3194,6.0,47,089
757,5.1,47,153
1622,5.8,47,017
40623,5.9,47,037
442,5.6,47,135
544,4.5,47,121
1134,6.4,47,075
14644,7.3,47,125
801,6.0,47,061
1840,5.2,47,029
1214,6.1,47,041
660,5.5,47,101
1718,5.7,47,131
4349,7.1,47,167
2153,5.8,47,045
20649,5.7,47,065
765,4.5,47,139
1503,5.6,47,185
8331,5.3,47,163
1631,5.2,36,095
2961,5.5,36,035
8538,5.4,36,083
3049,6.0,36,033
121021,5.3,36,081
3473,5.6,36,115
61747,3.8,36,061
4252,5.5,36,011
24713,7.6,36,087
10681,5.1,36,063
1700,4.5,36,031
80895,6.0,36,059
885,4.9,36,097
2659,5.6,36,017
7765,6.9,36,045
82728,5.6,36,103
2182,5.4,36,121
6675,5.6,36,075
5236,5.8,36,117
10742,5.6,36,007
20,2.3,08,053
50598,5.5,36,029
4125,5.5,36,105
26716,7.0,36,071
2625,4.3,37,087
24981,6.7,37,067
1397,6.0,18,041
31024,6.4,18,089
2399,6.3,18,107
3119,8.8,18,001
1446,5.5,18,021
2972,7.0,18,037
1515,6.7,18,047
4678,6.2,18,059
4917,6.0,18,067
383,6.5,18,115
1005,5.9,18,121
1472,5.9,18,135
577,6.6,18,007
755,5.0,18,013
1987,5.3,18,133
1634,5.9,18,175
2959,8.9,18,027
2819,5.8,18,065
2680,7.2,18,083
7487,5.8,18,095
785,6.3,18,125
847,6.7,18,131
1845,5.4,18,151
6698,6.8,56,021
1536,6.6,56,039
1564,5.6,48,407
2972,7.2,48,459
3761,7.3,48,473
3231,6.6,48,493
1573,6.8,48,219
13538,8.1,48,329
880,4.2,48,299
1791,5.2,48,147
12211,5.5,48,041
1961,9.5,48,165
1748,7.8,48,179
449,5.1,48,237
900,4.9,48,035
139022,7.1,48,029
249,7.0,48,023
58325,7.0,48,121
22549,6.8,48,167
45,5.6,48,393
