3428,22.4,17,051
4906,24.1,17,107
4519,26.4,17,165
83348,18.2,17,097
2718,27.1,17,127
1597,18.8,17,017
5211,20.8,18,069
3560,21.4,18,181
2531,18.4,18,075
5657,18.3,18,145
3089,20.7,18,153
21125,20.0,18,157
33189,15.8,18,057
9883,17.7,18,005
3286,23.7,18,049
5924,18.8,18,113
18498,22.9,18,019
22055,20.2,18,063
9115,20.7,18,053
6203,20.7,18,071
3185,21.3,18,119
4657,19.9,18,183
3915,18.5,18,023
999,19.8,18,161
6497,19.0,18,029
6265,19.5,18,093
2622,19.3,18,123
3971,22.1,18,129
3095,22.1,18,015
2462,21.4,18,045
3523,22.3,18,149
4842,21.3,18,055
3711,20.9,19,011
12668,19.5,19,061
1150,23.6,19,151
1196,23.8,19,177
615,23.1,19,003
940,23.3,19,009
1035,18.5,19,051
1032,21.5,19,093
1243,23.1,19,135
3710,17.9,19,167
1657,23.7,19,025
7112,23.3,19,033
2793,23.0,19,083
1386,23.3,19,117
1436,23.4,19,147
3213,23.5,19,087
5667,21.8,19,099
2444,20.3,19,157
2359,18.6,19,043
3094,18.8,19,017
1629,25.2,19,063
1426,18.6,19,081
2832,20.8,19,097
5670,23.4,19,111
7079,21.5,19,181
3035,20.3,19,123
2892,25.4,19,041
2253,19.1,19,055
1548,21.0,13,005
2109,16.5,13,025
1981,17.7,13,017
2770,18.8,13,033
11003,23.9,13,047
1475,28.8,13,053
3157,18.5,13,055
21985,22.0,13,073
3996,22.5,13,087
12447,19.2,13,115
25581,17.3,13,117
5810,19.2,13,137
3936,21.1,13,147
13960,20.5,13,185
2366,21.4,13,191
3572,24.1,13,199
3675,19.3,13,207
3103,19.8,13,237
3711,19.5,13,261
151,12.2,13,265
553,14.2,13,301
1472,29.4,20,193
831,19.0,19,185
24471,21.0,19,163
1163,28.4,20,181
1006,24.9,20,127
880,24.5,20,163
436,30.9,20,025
1066,27.6,20,077
4718,23.7,20,111
1352,27.3,20,145
396,31.7,20,033
456,23.7,20,063
5753,25.3,20,079
477,20.7,20,093
4651,23.9,20,113
1469,18.8,05,041
2631,29.7,05,049
2091,23.8,05,061
19838,27.8,05,051
5848,21.5,05,093
8324,20.6,05,115
1274,21.3,05,117
5656,21.1,05,139
792,17.0,05,147
3731,20.0,05,023
1138,20.0,05,025
2568,21.0,05,067
2954,20.6,05,057
3051,24.6,05,135
2084,22.6,05,137
28967,20.5,05,143
8080,25.4,05,005
2882,20.9,05,003
14446,20.9,05,031
6356,21.1,05,055
1737,24.0,05,105
3473,21.3,05,111
2053,19.2,05,133
657,17.7,05,013
3179,24.1,05,019
2593,23.1,05,075
1019,20.3,05,095
2810,19.4,05,029
1391,24.3,05,101
2536,20.4,05,001
10781,22.3,05,085
4724,23.8,05,015
4599,25.7,05,123
61112,22.9,05,119
36611,22.8,06,047
4246,31.1,06,043
1764,26.2,06,049
168811,21.4,06,013
3278,24.8,06,027
85694,24.9,06,099
58185,21.2,06,083
13361,30.5,06,103
2784,28.0,06,051
10084,25.9,06,069
2264,26.0,13,079
5504,23.6,13,029
2941,17.3,13,035
8989,26.7,13,039
1362,20.0,13,099
5041,17.9,13,069
21706,22.7,13,077
4048,18.2,13,123
12877,21.1,13,297
1288,18.6,13,317
2834,19.1,13,091
8268,21.7,13,129
38697,23.3,13,057
14808,19.4,13,113
4628,23.9,13,177
5078,22.2,13,227
2407,18.7,13,133
2246,19.9,13,075
3727,21.3,13,085
111827,16.0,13,121
31769,22.4,15,001
138230,20.3,15,003
10064,19.7,15,007
14,22.6,15,005
3670,26.2,16,031
813,24.2,16,063
2583,30.3,16,085
2139,26.9,16,041
7645,27.3,16,069
32365,29.7,16,055
3187,24.6,16,067
14466,26.8,16,083
3189,20.1,16,013
1361,23.7,16,015
592,31.0,16,023
1929,19.8,16,047
74881,24.3,16,001
1036,26.1,16,007
7226,26.2,16,011
196,26.8,16,025
1999,29.5,16,035
3884,23.6,16,051
73456,28.7,41,039
1086,21.9,51,181
1864,18.0,51,043
4817,21.2,51,117
10376,18.8,51,015
3183,18.6,51,075
1982,20.7,51,113
13299,19.7,51,161
2842,23.1,51,025
1564,18.0,51,131
3102,18.2,51,163
727,26.5,51,720
2948,24.4,51,570
1054,21.3,51,021
5071,20.7,51,023
2628,21.7,51,520
1071,14.4,51,830
4300,19.3,51,035
92789,13.3,06,075
254816,24.8,06,067
36556,26.7,06,017
50415,18.3,06,053
501363,22.3,06,073
61027,22.5,06,107
25498,27.6,06,023
181,23.5,06,003
24001,24.6,06,039
38324,21.3,06,087
2875,29.2,06,105
386861,24.8,06,065
329045,24.4,06,071
32480,17.1,06,041
69524,25.7,06,061
40243,31.8,06,089
83235,27.4,06,095
2826,20.7,06,011
4069,21.5,28,029
37627,24.5,28,049
3870,20.3,28,145
2776,19.4,28,139
10330,22.1,28,035
5737,18.3,28,071
8275,21.1,28,087
862,13.8,28,157
1817,22.8,28,065
3257,17.7,28,123
3998,20.3,28,163
4341,21.1,28,011
5077,20.0,28,113
2573,21.3,28,131
1305,19.3,28,069
3599,20.6,28,133
4232,19.0,28,001
30201,25.8,28,033
62059,16.2,42,045
7807,14.1,42,111
1911,22.4,29,123
2828,20.6,29,217
2569,20.6,29,147
