17051,22.4,3428
17107,24.1,4906
17165,26.4,4519
17097,18.2,83348
17127,27.1,2718
17017,18.8,1597
18069,20.8,5211
18181,21.4,3560
18075,18.4,2531
18145,18.3,5657
18153,20.7,3089
18157,20.0,21125
18057,15.8,33189
18005,17.7,9883
18049,23.7,3286
18113,18.8,5924
18019,22.9,18498
18063,20.2,22055
18053,20.7,9115
18071,20.7,6203
18119,21.3,3185
18183,19.9,4657
18023,18.5,3915
18161,19.8,999
18029,19.0,6497
18093,19.5,6265
18123,19.3,2622
18129,22.1,3971
18015,22.1,3095
18045,21.4,2462
18149,22.3,3523
18055,21.3,4842
19011,20.9,3711
19061,19.5,12668
19151,23.6,1150
19177,23.8,1196
19003,23.1,615
19009,23.3,940
19051,18.5,1035
19093,21.5,1032
19135,23.1,1243
19167,17.9,3710
19025,23.7,1657
19033,23.3,7112
19083,23.0,2793
19117,23.3,1386
19147,23.4,1436
19087,23.5,3213
19099,21.8,5667
19157,20.3,2444
19043,18.6,2359
19017,18.8,3094
19063,25.2,1629
19081,18.6,1426
19097,20.8,2832
19111,23.4,5670
19181,21.5,7079
19123,20.3,3035
19041,25.4,2892
19055,19.1,2253
13005,21.0,1548
13025,16.5,2109
13017,17.7,1981
13033,18.8,2770
13047,23.9,11003
13053,28.8,1475
13055,18.5,3157
13073,22.0,21985
13087,22.5,3996
13115,19.2,12447
13117,17.3,25581
13137,19.2,5810
13147,21.1,3936
13185,20.5,13960
13191,21.4,2366
13199,24.1,3572
13207,19.3,3675
13237,19.8,3103
13261,19.5,3711
13265,12.2,151
13301,14.2,553
20193,29.4,1472
19185,19.0,831
19163,21.0,24471
20181,28.4,1163
20127,24.9,1006
20163,24.5,880
20025,30.9,436
20077,27.6,1066
20111,23.7,4718
20145,27.3,1352
20033,31.7,396
20063,23.7,456
20079,25.3,5753
20093,20.7,477
20113,23.9,4651
05041,18.8,1469
05049,29.7,2631
05061,23.8,2091
05051,27.8,19838
05093,21.5,5848
05115,20.6,8324
05117,21.3,1274
05139,21.1,5656
05147,17.0,792
05023,20.0,3731
05025,20.0,1138
05067,21.0,2568
05057,20.6,2954
05135,24.6,3051
05137,22.6,2084
05143,20.5,28967
05005,25.4,8080
05003,20.9,2882
05031,20.9,14446
05055,21.1,6356
05105,24.0,1737
05111,21.3,3473
05133,19.2,2053
05013,17.7,657
05019,24.1,3179
05075,23.1,2593
05095,20.3,1019
05029,19.4,2810
05101,24.3,1391
05001,20.4,2536
05085,22.3,10781
05015,23.8,4724
05123,25.7,4599
05119,22.9,61112
06047,22.8,36611
06043,31.1,4246
06049,26.2,1764
06013,21.4,168811
06027,24.8,3278
06099,24.9,85694
06083,21.2,58185
06103,30.5,13361
06051,28.0,2784
06069,25.9,10084
13079,26.0,2264
13029,23.6,5504
13035,17.3,2941
13039,26.7,8989
13099,20.0,1362
13069,17.9,5041
13077,22.7,21706
13123,18.2,4048
13297,21.1,12877
13317,18.6,1288
13091,19.1,2834
13129,21.7,8268
13057,23.3,38697
13113,19.4,14808
13177,23.9,4628
13227,22.2,5078
13133,18.7,2407
13075,19.9,2246
13085,21.3,3727
13121,16.0,111827
15001,22.4,31769
15003,20.3,138230
15007,19.7,10064
15005,22.6,14
16031,26.2,3670
16063,24.2,813
16085,30.3,2583
16041,26.9,2139
16069,27.3,7645
16055,29.7,32365
16067,24.6,3187
16083,26.8,14466
16013,20.1,3189
16015,23.7,1361
16023,31.0,592
16047,19.8,1929
16001,24.3,74881
16007,26.1,1036
16011,26.2,7226
16025,26.8,196
16035,29.5,1999
16051,23.6,3884
41039,28.7,73456
51181,21.9,1086
51043,18.0,1864
51117,21.2,4817
51015,18.8,10376
51075,18.6,3183
51113,20.7,1982
51161,19.7,13299
51025,23.1,2842
51131,18.0,1564
51163,18.2,3102
51720,26.5,727
51570,24.4,2948
51021,21.3,1054
51023,20.7,5071
51520,21.7,2628
51830,14.4,1071
51035,19.3,4300
06075,13.3,92789
06067,24.8,254816
06017,26.7,36556
06053,18.3,50415
06073,22.3,501363
06107,22.5,61027
06023,27.6,25498
06003,23.5,181
06039,24.6,24001
06087,21.3,38324
06105,29.2,2875
06065,24.8,386861
06071,24.4,329045
06041,17.1,32480
06061,25.7,69524
06089,31.8,40243
06095,27.4,83235
06011,20.7,2826
28029,21.5,4069
28049,24.5,37627
28145,20.3,3870
28139,19.4,2776
28035,22.1,10330
